 ,英语,英语,英语,英文缩写,英语,近义词,同义词,同义词,简称,同义词,同义词,同义词,同义词,简称,中文
A股, ,A shares【59454】, , , , , , , ,人民币普通股, , , , , 
B股, ,B shares【59457】, , , , , , , ,人民币特种股票账户, , , , , 
FOF, ,Fund of Funds, , , , , , , ,母基金【59129】, , , , ,基金中的基金【59128】
H股, ,H shares【59461】, , , , , , , ,港股, , , , , 
K线, ,, , , , , , , ,,, , , , 
LOF, ,, , , , , , , ,上市型开放式基金, , ,上市开放式基金【36067】, , 
N股, ,, , , , , , , , , , , , , 
P2P理财, ,, , , ,P2P【59259】, , , , , , ,, , 
QDII基金, ,Qualified Domestic Institutional Investors, ,QDII, , , , , ,合格境内机构投资者, , ,, , 
保本基金, ,Guaranteed Fund, , , , , , , , , , , , , 
保险, ,Insurance, ,, , , , , , , , , , , 
保险代理人, ,, , , , , , , , , , , , , 
保险公司, ,, , , ,保险人, , , , , , , , , 
保险经纪人, ,, , , , , , , , , , , , , 
保险历史, , , , , , , , , , , , , , , 
保险市场, , , , , , , , , , , , , , , 
保险销售渠道, , , , , , , , , , , , , , , 
保证金, , , , , , , , , , , , , , , 
被保险人, , , , , , , , , , , , , , , 
被动投资, , , , , , , , , , , , , , , 
被动型基金, , , , , ,指数型基金【56842】, , , , , , , , , 
比尔•格罗斯, , ,Bill Gross, , , , , , , , , , , , 
彼得•林奇, , Peter Lynch,, , , , , , , , , , , , 
变额年金, , , , , , , , , , , , , , , 
并购, , , , , , , , , , , , , , , 
伯顿•麦基尔, , Burton G.Malkiel,, , , , , , , , , , , , 
不动产, , , , , , , , , , , , , , , 
财产, ,Property【58766】, , , , , , , , , , , , , 
财产保险, , , , , , , , , , , , , , , 
财产险, , , , , , , , , , , , , , , 
财富通, , , , , , , , , , , , , , , 
财务, ,Finance【58772】, , , , , , , , , , , , , 
财务分析, , , , , , , , , , , , , , , 
财务杠杆, , , , , ,"[""筹资杠杆"", ""融资杠杆""]【59199】", , , , , , , , , 
财务自由, , , , , , , , , , , , , , , 
财险公司, , , , , , , , , , , , , , , 
查理芒格, , Charlie Thomas Munger,, , , , , , , , , , , , 
查理斯·道, , Charles Henry Dow,, , , , , , , , , , , , 
拆股, ,share split【59574】, , , , , , , , , , , , , 
产品, , , , , , , , , , , , , , , 
产权,property rights【34922】, , , , , , , , , , , , , , 
场内交易, , , , , , , , , ,证券交易所交易, , , , , 
场外交易, , , , , , , , , 店头交易市场,柜台交易市场, , , , , 
车辆保险, , , , , , , , , ,"[""机动车辆保险"", ""车险"", ""汽车保险""]【59606】", , , , , 
成长类基金, , , , , , , , , , , , , , , 
